Folder|Original|Commons
1_SIRIA - Palmira|171) Palmira. Sant.di baal Shamin, corte sud 20 marzo '93. Bis.jpg|Palmira._Sant.di_baal_Shamin,_corte_sud_-_DecArch_1-171
1_SIRIA - Palmira|172) Palmira. T.di baal Shamin, interno cella 20 marzo '93. Bis.jpg|Palmira._T.di_baal_Shamin,_interno_cella_-_DecArch_1-172
1_SIRIA - Palmira|173) Palmira. T. di baal Shamin, interno cella 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin,_interno_cella_-_DecArch_1-173
1_SIRIA - Palmira|174) Palmira. T. di baal Shamin, interno cella 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin,_interno_cella_-_DecArch_1-174
1_SIRIA - Palmira|175) Palmira. T. di baal Shamin, finestra muro cella 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin,_finestra_muro_cella_-_DecArch_1-175
1_SIRIA - Palmira|176) Palmira. T. di Baal Shamin, trab.princ. 20 marzo '93. Bis.jpg|Palmira._T._di_Baal_Shamin,_trab.princ._-_DecArch_1-176
1_SIRIA - Palmira|177) Palmira. T. di baal Shamin, pronao 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin,_pronao_-_DecArch_1-177
1_SIRIA - Palmira|178) Palmira. T. di baal Shamin 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin_-_DecArch_1-178
1_SIRIA - Palmira|179) Palmira. T. di baal Shamin da nord. 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin_da_nord._-_DecArch_1-179
1_SIRIA - Palmira|180) Palmira. Via colonnata dal campo di Diocleziano alla porta di Damasco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_dal_campo_di_Diocleziano_alla_porta_di_Damasco._-_DecArch_1-180
1_SIRIA - Palmira|181) Palmira. Via colonnata dal campo di Diocleziano alla porta di Damasco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_dal_campo_di_Diocleziano_alla_porta_di_Damasco._-_DecArch_1-181
1_SIRIA - Palmira|182) Palmira. Via colonnata verso porta di Damasco. 20 marzo '93. Bis.jpg|Palmira._Via_colonnata_verso_porta_di_Damasco._-_DecArch_1-182
1_SIRIA - Palmira|183) Palmira. Tempio di Allat. 20 marzo '93. Bis.jpg|Palmira._Tempio_di_Allat._-_DecArch_1-183
1_SIRIA - Palmira|184) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-184
1_SIRIA - Palmira|185) Palmira. Tempio di Allat, propilei 20 marzo '93. Bis.jpg|Palmira._Tempio_di_Allat,_propilei_-_DecArch_1-185
1_SIRIA - Palmira|186) Palmira. Tempio di Allat. 20 marzo '93. Bis.jpg|Palmira._Tempio_di_Allat._-_DecArch_1-186
1_SIRIA - Palmira|187) Palmira. Campo di Diocleziano. 20 marzo '93.. Bis.jpg|Palmira._Campo_di_Diocleziano._._-_DecArch_1-187
1_SIRIA - Palmira|188) Palmira. Tempio di Allat, propilei. 20 marzo '93. Bis.jpg|Palmira._Tempio_di_Allat,_propilei._-_DecArch_1-188
1_SIRIA - Palmira|189) Palmira. Tempio di Allat. 20 marzo '93. Bis.jpg|Palmira._Tempio_di_Allat._-_DecArch_1-189
1_SIRIA - Palmira|190) Palmira. Campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano._-_DecArch_1-190
1_SIRIA - Palmira|191) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-191
1_SIRIA - Palmira|192) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-192
1_SIRIA - Palmira|193) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-193
1_SIRIA - Palmira|194) Palmira. Campo di Diocleziano 20 marzo '93. bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-194
1_SIRIA - Palmira|195) Palmira. Campo di Diocleziano 20 marzo '93 Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-195
1_SIRIA - Palmira|196) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-196
1_SIRIA - Palmira|197) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-197
1_SIRIA - Palmira|198) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-198
1_SIRIA - Palmira|199) Palmira. Campo di Diocleziano. Part.di Alfa 29. 20 marzo '93 Bis.jpg|Palmira._Campo_di_Diocleziano._Part.di_Alfa_29._-_DecArch_1-199
1_SIRIA - Palmira|200) Palmira. Campo di Diocleziano. Alfa 29. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano._Alfa_29._-_DecArch_1-200
1_SIRIA - Palmira|201) Palmira. Campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano._-_DecArch_1-201
1_SIRIA - Palmira|202) Palmira. Campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano._-_DecArch_1-202
1_SIRIA - Palmira|203) Palmira. Campo di Diocleziano. 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano._-_DecArch_1-203
1_SIRIA - Palmira|204) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-204
1_SIRIA - Palmira|205) Palmira. Campo di Diocleziano 20 marz0 '93 Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-205
1_SIRIA - Palmira|206) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-206
1_SIRIA - Palmira|207) Palmira. Campo di Diocleziano 20 marzo '93 Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-207
1_SIRIA - Palmira|208) Palmira. Campo di Diocleziano 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano_-_DecArch_1-208
1_SIRIA - Palmira|209) Palmira. Campo di Diocleziano, pretorio, corte antistante 20 marzo '93 Bis.jpg|Palmira._Campo_di_Diocleziano,_pretorio,_corte_antistante_-_DecArch_1-209
1_SIRIA - Palmira|210) Palmira. Campo di Diocleziano, Praetorium 20 marzo '93 Bis.jpg|Palmira._Campo_di_Diocleziano,_Praetorium_-_DecArch_1-210
1_SIRIA - Palmira|211) Palmira. Campo di Diocleziano, Praetorium 20 marz0 '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_Praetorium_-_DecArch_1-211
1_SIRIA - Palmira|212) Palmira. Campo di Diocleziano, Praetorium 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_Praetorium_-_DecArch_1-212
1_SIRIA - Palmira|213) Palmira. Campo di Diocleziano, Praetorium 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_Praetorium_-_DecArch_1-213
1_SIRIA - Palmira|214) Palmira. Campo di Diocleziano, via colonnata di accesso 20 marzo '93. Bis.jpg|Palmira._Campo_di_Diocleziano,_via_colonnata_di_accesso_-_DecArch_1-214
1_SIRIA - Palmira|215) Palmira. Campo di Diocleziano, tetrapilo 20 marzo '93. bis.jpg|Palmira._Campo_di_Diocleziano,_tetrapilo_-_DecArch_1-215
1_SIRIA - Palmira|216) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-216
1_SIRIA - Palmira|217) Palmira. Museo. 20 Marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-217
1_SIRIA - Palmira|218) Palmira. Museo. 20 Marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-218
1_SIRIA - Palmira|219) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-219
1_SIRIA - Palmira|220) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-220
1_SIRIA - Palmira|221) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-221
1_SIRIA - Palmira|222) Palmira. Museo. 20 Marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-222
1_SIRIA - Palmira|223) Palmira. Museo 20 marzo '93. Bis.jpg|Palmira._Museo_-_DecArch_1-223
1_SIRIA - Palmira|224) Palmira. Museo 20 marzo '93. Bis.jpg|Palmira._Museo_-_DecArch_1-224
1_SIRIA - Palmira|225) Palmira. Museo 20 marzo '93. Bis.jpg|Palmira._Museo_-_DecArch_1-225
1_SIRIA - Palmira|226) Palmira. Museo 20 marzo '93. Bis.jpg|Palmira._Museo_-_DecArch_1-226
1_SIRIA - Palmira|227) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-227
1_SIRIA - Palmira|228) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-228
1_SIRIA - Palmira|229) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-229
1_SIRIA - Palmira|230) Palmira. Museo. 20 marzo '93. Bis.jpg|Palmira._Museo._-_DecArch_1-230
1_SIRIA - Palmira|231) Palmira. Tomba a ipogeo. 20 marzo '93. Bis.jpg|Palmira._Tomba_a_ipogeo._-_DecArch_1-231
1_SIRIA - Palmira|232) Palmira. Tomba a ipogeo. 20 marzo '93. Bis.jpg|Palmira._Tomba_a_ipogeo._-_DecArch_1-232
1_SIRIA - Palmira|233) Palmira. Tomba a ipogeo. 20 marzo '93. Bis.jpg|Palmira._Tomba_a_ipogeo._-_DecArch_1-233
1_SIRIA - Palmira|234) Palmira. Tomba a ipogeo. 20 marzo '93. Bis.jpg|Palmira._Tomba_a_ipogeo._-_DecArch_1-234
1_SIRIA - Palmira|235) Palmira. Tomba dei 3 fratelli. 20 marzo '93. Bis.jpg|Palmira._Tomba_dei_3_fratelli._-_DecArch_1-235
1_SIRIA - Palmira|236) Palmira. Tombe. 20 marzo '93. Bis.jpg|Palmira._Tombe._-_DecArch_1-236
1_SIRIA - Palmira|237) Palmira. Tomba dei 3 fratelli. 20 marzo '93. Bis.jpg|Palmira._Tomba_dei_3_fratelli._-_DecArch_1-237
1_SIRIA - Palmira|238) Palmira. Tombe. 20 marzo '93. Bis.jpg|Palmira._Tombe._-_DecArch_1-238
1_SIRIA - Palmira|239) Palmira. Tomba dei 3 fratelli. 20 marzo '93. Bis.jpg|Palmira._Tomba_dei_3_fratelli._-_DecArch_1-239
1_SIRIA - Palmira|240 Palmira. Tombe. 20 marzo '93. Bis.jpg|Palmira._Tombe._-_DecArch_1-240
1_SIRIA - Palmira|241) Palmira. Necropoli, zona tombe a torre. 20 marzo '93. Bis.jpg|Palmira._Necropoli,_zona_tombe_a_torre._-_DecArch_1-241
1_SIRIA - Palmira|242) Palmira. Tomba dei 3 fratelli. 20 marzo '93. Bis.jpg|Palmira._Tomba_dei_3_fratelli._-_DecArch_1-242
1_SIRIA - Palmira|243) Palmira. Peristilio casa. 20 marzo '93. Bis.jpg|Palmira._Peristilio_casa._-_DecArch_1-243
1_SIRIA - Palmira|244) Palmira. Peristilio casa 20 marzo '93. Bis.jpg|Palmira._Peristilio_casa_-_DecArch_1-244
1_SIRIA - Palmira|245) Palmira. T. di baal Shamin, porta cella. 20 marzo '93. Bis.jpg|Palmira._T._di_baal_Shamin,_porta_cella._-_DecArch_1-245
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|1 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-1
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|2 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-2
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|3 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-3
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|4 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-4
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|5 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-5
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|6 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-6
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|7 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-7
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|8 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-8
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|9 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-9
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|10 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-10
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|11 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-11
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|12 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-12
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|13 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-13
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|14 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-14
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|15 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-15
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|16 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-16
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|17 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-17
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|18 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-18
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|19 Damasco. Museo. 20 Marzo '93 bis.jpg|Damasco._Museo._-_DecArch_2-19
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|20 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-20
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|21 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-21
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|22 Damasco. Museo. 20 Marzo '93 Bis.jpg|Damasco._Museo._-_DecArch_2-22
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|23 Philippopoli. Teatro. 20 Marzo '93 Bis.jpg|Philippopoli._Teatro._-_DecArch_2-23
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|24 Philippopoli. Mausoleo del padre di Filippo l'Arabo. Iscrizione. 20 Marzo '93 Bis.jpg|Philippopoli._Mausoleo_del_padre_di_Filippo_l'Arabo._Iscrizione._-_DecArch_2-24
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|25 Bosra. Porta del vento. 20 Marzo '93 Bis.jpg|Bosra._Porta_del_vento._-_DecArch_2-25
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|26 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-26
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|27 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-27
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|28 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-28
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|29 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-29
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|30 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-30
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|31 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-31
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|32 Bosra. Ninfeo. 20 Marzo '93 Bis.jpg|Bosra._Ninfeo._-_DecArch_2-32
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|33 Bosra. Ninfeo. 20 Marzo '93 Bis.jpg|Bosra._Ninfeo._-_DecArch_2-33
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|34 Bosra. Kalibe. 20 Marzo '93 Bis.jpg|Bosra._Kalibe._-_DecArch_2-34
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|35 Bosra. Kalibe. 20 Marzo '93 Bis.jpg|Bosra._Kalibe._-_DecArch_2-35
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|36 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-36
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|37 Bosra. Via colonnata. 20 Marzo '93 Bis.jpg|Bosra._Via_colonnata._-_DecArch_2-37
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|38 Bosra ( part. di K 24). 20 Marzo '93 Bis.jpg|Bosra_(_part._di_K_24)._-_DecArch_2-38
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|39 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-39
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|40 Bosra (K 24). 20 Marzo '93 Bis.jpg|Bosra_(K_24)._-_DecArch_2-40
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|41 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-41
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|42 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-42
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|43 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-43
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|44 Bosra. 20 Marzo '93 Bis.jpg|Bosra._-_DecArch_2-44
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|45 Bosra (part. di K 18). 20 Marzo '93 Bis.jpg|Bosra_(part._di_K_18)._-_DecArch_2-45
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|46 Bosra (K 18). 20 Marzo '93 Bis.jpg|Bosra_(K_18)._-_DecArch_2-46
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|47 Bosra. Pretorio. 20 Marzo '93 Bis.jpg|Bosra._Pretorio._-_DecArch_2-47
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|48 Bosra. Antiquarium Teatro. 20 Marzo '93 Bis.jpg|Bosra._Antiquarium_Teatro._-_DecArch_2-48
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|49 Bosra. Antiquarium Teatro. 20 Marzo '93 Bis.jpg|Bosra._Antiquarium_Teatro._-_DecArch_2-49
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|50 Bosra. Antiquarium Teatro. 20 Marzo '93 Bis.jpg|Bosra._Antiquarium_Teatro._-_DecArch_2-50
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|51 Damasco. Grande Moschea, lato sud. 20 marzo '93. Bis.jpg|Damasco._Grande_Moschea,_lato_sud._-_DecArch_2-51
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|52 Damasco. Temenos Tempio di Zeus (se Grande Moschea). 20 marzo '93. Bis.jpg|Damasco._Temenos_Tempio_di_Zeus_(se_Grande_Moschea)._-_DecArch_2-52
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|53 Damasco. Granse Moschea, lato sud. 20 marzo '93. Bis.jpg|Damasco._Granse_Moschea,_lato_sud._-_DecArch_2-53
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|54 Damasco. Temenos Tempio di Zeus (se Grande Moschea). 20 marzo '93. Bis.jpg|Damasco._Temenos_Tempio_di_Zeus_(se_Grande_Moschea)._-_DecArch_2-54
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|55 Damasco. Propilei della Grande Moschea. 20 marzo '93. Bis.jpg|Damasco._Propilei_della_Grande_Moschea._-_DecArch_2-55
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|56 Damasco. Propilei della Grande Moschea. 20 marzo '93. Bis.jpg|Damasco._Propilei_della_Grande_Moschea._-_DecArch_2-56
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|57 Damasco. Propilei della Grande Moschea. 20 marzo '93. Bis.jpg|Damasco._Propilei_della_Grande_Moschea._-_DecArch_2-57
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|58 Damasco. Propilei della Grande Moschea, 20 marzo '93. Bis.jpg|Damasco._Propilei_della_Grande_Moschea,_-_DecArch_2-58
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|59 Damasco. Grande Moschea, casa delle campane 20 marzo '93. Bis.jpg|Damasco._Grande_Moschea,_casa_delle_campane_-_DecArch_2-59
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|60 Damasco. Grande Moschea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moschea,_casa_delle_campane._-_DecArch_2-60
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|61 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_casa_delle_campane._-_DecArch_2-61
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|62 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis..jpg|Damasco._Grande_Moscea,_casa_delle_campane._._-_DecArch_2-62
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|63 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_casa_delle_campane._-_DecArch_2-63
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|64 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_casa_delle_campane._-_DecArch_2-64
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|65 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_casa_delle_campane._-_DecArch_2-65
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|66 Damasco. Grande Moscea, casa delle campane. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_casa_delle_campane._-_DecArch_2-66
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|67 Damasco. Grande Moscea. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea._-_DecArch_2-67
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|68 Damasco. Grande Moscea. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea._-_DecArch_2-68
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|69 Damasco. Grande Moscea, Tesoro. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_Tesoro._-_DecArch_2-69
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|70 Damasco. Grande Moscea, Tesoro. 20 marzo '93. Bis..jpg|Damasco._Grande_Moscea,_Tesoro._._-_DecArch_2-70
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|71 Damasco. Grande Moscea, Tesoro. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_Tesoro._-_DecArch_2-71
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|72 Damasco. Grande Moscea, Tesoro. 20 marzo '93.Bis.jpg|Damasco._Grande_Moscea,_Tesoro._-_DecArch_2-72
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|73 Damasco. Grande Moscea, opus sectile portico est. 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_opus_sectile_portico_est._-_DecArch_2-73
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|74 Damasco. Grande Moscea, mosaico portico ovest. 20 marzo '93.Bis.jpg|Damasco._Grande_Moscea,_mosaico_portico_ovest._-_DecArch_2-74
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|75 Damasco. Grande Moscea, Mosaico facciata 20 marzo '93. Bis.jpg|Damasco._Grande_Moscea,_Mosaico_facciata_-_DecArch_2-75
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|76 Damasco. Grande Moscea, Facciata, 20 marzo '93.Bis.jpg|Damasco._Grande_Moscea,_Facciata,_-_DecArch_2-76
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|77 Damasco. Museo 20 marzo '93. Bis.jpg|Damasco._Museo_-_DecArch_2-77
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|78 Damasco. Museo 20 marzo '93. Bis.jpg|Damasco._Museo_-_DecArch_2-78
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|79 Damasco. Museo 20 marzo '93. Bis.jpg|Damasco._Museo_-_DecArch_2-79
